"0","# Step-1: Procuring data"
"0","library(httr)"
"0","library(jsonlite)"
"0","library(tidyverse)"
"0",""
"0","historic_state_data_url <- ""https://api.covidactnow.org/v2/states.timeseries.json?apiKey=88fc80ecc12a4d89bad14ae44d8d0257"""
"0","raw_data <- GET(historic_state_data_url)"
"0",""
"0","# STEP-2: Extracting data"
"0","## Converting data in JSON format to a data-frame"
"0","data <- fromJSON(rawToChar(raw_data$content))"
"0",""
"0","# STEP-3: Explore the data"
"0","## Get a glimpse of the data-set"
"0","#glimpse(data)"
"0",""
