"0","# Enter code here"
"0","library(tidyverse)"
"0",""
"0","# Function to analyze text"
"0","play_game <- function(user_input) {"
"0","  #user_input <- readline(prompt=""Enter your sentence:"")"
"0","  # Get the number of words"
"0","  num_words <- strsplit(user_input, "" "")[[1]] %>% length()"
"0",""
"0","  # Get the number of characters"
"0","  num_characters <- nchar(user_input)"
"0",""
"0","  # Get the average word length"
"0","  average_word_length <- num_characters / num_words"
"0",""
"0","  # Calculate the communication skill level"
"0","  communication_skill_level <- case_when("
"0","    num_words >= 4 & average_word_length >= 1 ~ ""Expert"","
"0","    num_words >= 3 & average_word_length >= 1 ~ ""Good"","
"0","    num_words >= 2 & average_word_length >= 1 ~ ""Average"","
"0","    TRUE ~ ""Needs Improvement""  "
"0","  )"
"0","  # Return the results"
"0","  return(list("
"0","    num_words = num_words,"
"0","    num_characters = num_characters,"
"0","    average_word_length = average_word_length,"
"0","    communication_skill_level = communication_skill_level"
"0","  ))"
"0","}"
"0",""
"0","# Call the function 'text_analysis'"
"0","play_game(""This should be Expert."")"
"1","$num_words
"
"1","[1]"
"1"," 4"
"1","
"
"1","
"
"1","$num_characters
"
"1","[1]"
"1"," 22"
"1","
"
"1","
"
"1","$average_word_length
"
"1","[1]"
"1"," 5.5"
"1","
"
"1","
"
"1","$communication_skill_level
"
"1","[1]"
"1"," ""Expert"""
"1","
"
"1","
"
